Time,Decline_count,Total_Count,Decline_percentage
28-01-2017 07:37,45,565,8%
28-01-2017 07:38,17,532,3%
28-01-2017 07:39,36,601,6%
28-01-2017 07:40,23,537,4%
28-01-2017 07:41,42,613,7%
28-01-2017 07:42,21,615,3%
28-01-2017 07:43,26,282,9%
28-01-2017 07:44,18,675,3%
28-01-2017 07:45,9,125,7%
28-01-2017 07:46,48,114,42%
28-01-2017 07:47,48,549,9%
28-01-2017 07:48,34,201,17%
28-01-2017 07:49,10,170,6%
28-01-2017 07:50,23,686,3%
28-01-2017 07:51,34,675,5%
28-01-2017 07:52,41,619,7%
28-01-2017 07:53,38,311,12%
28-01-2017 07:54,8,687,1%
28-01-2017 07:55,48,371,13%
28-01-2017 07:56,18,60,30%
28-01-2017 07:57,5,92,5%
28-01-2017 07:58,14,731,2%
28-01-2017 07:59,23,283,8%
28-01-2017 08:00,10,693,1%
28-01-2017 08:01,17,263,6%
28-01-2017 08:02,1,447,0%
28-01-2017 08:03,25,520,5%
28-01-2017 08:04,10,734,1%
28-01-2017 08:05,29,504,6%
28-01-2017 08:06,29,787,4%
28-01-2017 08:07,27,646,4%
28-01-2017 08:08,33,784,4%
28-01-2017 08:09,32,303,11%
28-01-2017 08:10,43,79,54%
28-01-2017 08:11,32,134,24%
28-01-2017 08:12,42,632,7%
28-01-2017 08:13,36,55,65%
28-01-2017 08:14,47,793,6%
28-01-2017 08:15,17,251,7%
28-01-2017 08:16,19,507,4%
28-01-2017 08:17,25,409,6%
28-01-2017 08:18,4,246,2%
28-01-2017 08:19,39,195,20%
28-01-2017 08:20,17,631,3%
28-01-2017 08:21,35,333,11%
28-01-2017 08:22,5,720,1%
28-01-2017 08:23,44,329,13%
28-01-2017 08:24,3,420,1%
28-01-2017 08:25,19,646,3%
28-01-2017 08:26,11,327,3%
28-01-2017 08:27,5,750,1%
28-01-2017 08:28,29,727,4%
28-01-2017 08:29,34,484,7%
28-01-2017 08:30,35,675,5%
28-01-2017 08:31,50,503,10%
28-01-2017 08:32,25,167,15%
28-01-2017 08:33,6,746,1%
28-01-2017 08:34,45,407,11%
28-01-2017 08:35,44,694,6%
28-01-2017 08:36,7,93,8%
28-01-2017 08:37,1,351,0%
28-01-2017 08:38,38,64,59%
28-01-2017 08:39,5,372,1%
28-01-2017 08:40,45,532,8%
28-01-2017 08:41,12,730,2%
28-01-2017 08:42,10,439,2%
28-01-2017 08:43,22,537,4%
28-01-2017 08:44,21,136,15%
28-01-2017 08:45,37,591,6%
28-01-2017 08:46,37,349,11%
28-01-2017 08:47,37,50,74%
28-01-2017 08:48,46,129,36%
28-01-2017 08:49,8,116,7%
28-01-2017 08:50,18,452,4%
28-01-2017 08:51,45,510,9%
28-01-2017 08:52,28,596,5%
28-01-2017 08:53,11,417,3%
28-01-2017 08:54,5,348,1%
28-01-2017 08:55,39,358,11%
28-01-2017 08:56,50,103,49%
28-01-2017 08:57,7,232,3%
28-01-2017 08:58,34,619,5%
28-01-2017 08:59,29,75,39%
28-01-2017 09:00,36,671,5%
28-01-2017 09:01,23,588,4%
28-01-2017 09:02,41,250,16%
28-01-2017 09:03,40,578,7%
28-01-2017 09:04,33,405,8%
28-01-2017 09:05,29,68,43%
28-01-2017 09:06,18,171,11%
28-01-2017 09:07,4,559,1%
28-01-2017 09:08,43,81,53%
28-01-2017 09:09,26,655,4%
28-01-2017 09:10,41,670,6%
28-01-2017 09:11,11,76,14%
28-01-2017 09:12,16,671,2%
28-01-2017 09:13,19,291,7%
28-01-2017 09:14,20,348,6%
28-01-2017 09:15,15,98,15%
28-01-2017 09:16,37,435,9%
28-01-2017 09:17,44,704,6%
28-01-2017 09:18,29,518,6%
28-01-2017 09:19,2,601,0%
28-01-2017 09:20,4,137,3%
28-01-2017 09:21,14,251,6%
28-01-2017 09:22,45,246,18%
28-01-2017 09:23,44,255,17%
28-01-2017 09:24,12,668,2%
28-01-2017 09:25,40,745,5%
28-01-2017 09:26,32,659,5%
28-01-2017 09:27,18,163,11%
28-01-2017 09:28,42,245,17%
28-01-2017 09:29,12,718,2%
28-01-2017 09:30,19,129,15%
28-01-2017 09:31,37,348,11%
28-01-2017 09:32,38,63,60%
28-01-2017 09:33,6,94,6%
28-01-2017 09:34,10,250,4%
28-01-2017 09:35,3,437,1%
28-01-2017 09:36,41,229,18%
28-01-2017 09:37,26,542,5%
28-01-2017 09:38,48,704,7%
28-01-2017 09:39,48,742,6%
28-01-2017 09:40,27,750,4%
28-01-2017 09:41,43,792,5%
28-01-2017 09:42,13,608,2%
28-01-2017 09:43,15,237,6%
28-01-2017 09:44,11,234,5%
28-01-2017 09:45,49,378,13%
28-01-2017 09:46,22,513,4%
28-01-2017 09:47,43,518,8%
28-01-2017 09:48,15,285,5%
28-01-2017 09:49,32,511,6%
28-01-2017 09:50,20,122,16%
28-01-2017 09:51,27,350,8%
28-01-2017 09:52,29,390,7%
28-01-2017 09:53,35,522,7%
28-01-2017 09:54,39,611,6%
28-01-2017 09:55,16,640,3%
28-01-2017 09:56,8,375,2%
28-01-2017 09:57,35,389,9%
28-01-2017 09:58,23,683,3%
28-01-2017 09:59,25,163,15%
28-01-2017 10:00,4,220,2%
28-01-2017 10:01,41,369,11%
28-01-2017 10:02,16,283,6%
28-01-2017 10:03,21,661,3%
28-01-2017 10:04,50,197,25%
28-01-2017 10:05,19,105,18%
28-01-2017 10:06,9,523,2%
28-01-2017 10:07,7,512,1%
28-01-2017 10:08,44,741,6%
28-01-2017 10:09,25,441,6%
28-01-2017 10:10,46,97,47%
28-01-2017 10:11,9,460,2%
28-01-2017 10:12,42,757,6%
28-01-2017 10:13,42,759,6%
28-01-2017 10:14,23,314,7%
28-01-2017 10:15,27,293,9%
28-01-2017 10:16,14,472,3%
28-01-2017 10:17,8,604,1%
28-01-2017 10:18,39,179,22%
28-01-2017 10:19,44,689,6%
28-01-2017 10:20,26,367,7%
28-01-2017 10:21,33,247,13%
28-01-2017 10:22,34,50,68%
28-01-2017 10:23,21,141,15%
28-01-2017 10:24,5,87,6%
28-01-2017 10:25,26,282,9%
28-01-2017 10:26,29,617,5%
28-01-2017 10:27,4,280,1%
28-01-2017 10:28,1,559,0%
28-01-2017 10:29,31,584,5%
28-01-2017 10:30,24,412,6%
28-01-2017 10:31,20,350,6%
28-01-2017 10:32,38,577,7%
28-01-2017 10:33,47,698,7%
28-01-2017 10:34,17,526,3%
28-01-2017 10:35,38,80,48%
28-01-2017 10:36,11,640,2%
28-01-2017 10:37,40,220,18%
28-01-2017 10:38,34,785,4%
28-01-2017 10:39,28,704,4%
28-01-2017 10:40,2,245,1%
28-01-2017 10:41,14,299,5%
28-01-2017 10:42,43,791,5%
28-01-2017 10:43,33,81,41%
28-01-2017 10:44,41,573,7%
28-01-2017 10:45,32,174,18%
28-01-2017 10:46,19,513,4%
28-01-2017 10:47,29,285,10%
28-01-2017 10:48,10,558,2%
28-01-2017 10:49,11,268,4%
28-01-2017 10:50,3,645,0%
28-01-2017 10:51,5,433,1%
